6Q4G,CHEMBL3685305,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4c(F)cc(Cl)cc4F)c3)ncnc12,10.096910013008056,HJK,"
Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -352689512

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.3      0.000      0.000    
2       -7.5       2.372      4.108    
Refine time 37.953
Loop time 38.910
"
6Q4G,CHEMBL3680542,NC(=O)c1cccc2c(NCc3cccc(Nc4ccccn4)c3)ncnc12,9.823908741,HJK,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -316995200

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.3      0.000      0.000    
2       -8.5       1.976      3.027    
3       -8.5       2.056      4.870    
4       -8.2       1.571      1.878    
5       -7.5       2.757      6.256    
Refine time 20.836
Loop time 21.273
"
6Q4G,CHEMBL3680542,NC(=O)c1cccc2c(NCc3cccc(Nc4ccccn4)c3)ncnc12,9.82390874,HJK,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -316995200

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.3      0.000      0.000    
2       -8.5       1.976      3.027    
3       -8.5       2.056      4.870    
4       -8.2       1.571      1.878    
5       -7.5       2.757      6.256    
Refine time 20.836
Loop time 21.273
"
6Q4G,CHEMBL3680542,NC(=O)c1cccc2c(NCc3cccc(Nc4ccccn4)c3)ncnc12,9.823908741,HJK,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -316995200

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.3      0.000      0.000    
2       -8.5       1.976      3.027    
3       -8.5       2.056      4.870    
4       -8.2       1.571      1.878    
5       -7.5       2.757      6.256    
Refine time 20.836
Loop time 21.273
"
6Q4G,CHEMBL3680543,NC(=O)c1cccc2c(NCc3cccc(Nc4cc(C(F)(F)F)ccn4)c3)ncnc12,9.823908741,HJK,"
Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -1043668752

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -9.8       0.000      0.000    
2       -8.7       2.485      4.901    
3       -7.9       3.680      6.426    
4       -7.9       1.067      1.247    
5       -7.2       3.274      6.442    
Refine time 35.299
Loop time 35.853
"
6Q4G,CHEMBL3680546,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccc5cc[nH]c5c4)c3)ncnc12,9.769551078621726,HJK,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -1492620276

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.1      0.000      0.000    
2       -9.7       1.332      2.302    
3       -9.5       1.802      8.162    
4       -9.2       1.900      4.243    
5       -9.2       1.817      4.474    
Refine time 39.774
Loop time 40.329
"
6Q4H,CHEMBL3639841,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccc5c(c4)OC(F)(F)O5)c3)ncnc12,10.221848749616356,HGH,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: 1912725586

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.4      0.000      0.000    
2       -9.1       1.429      2.279    
3       -8.5       1.822      6.559    
4       -8.1       1.885      6.853    
5       -8.0       2.656      6.637    
Refine time 44.307
Loop time 44.999
"
6Q4H,CHEMBL3685305,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4c(F)cc(Cl)cc4F)c3)ncnc12,10.096910013008056,HGH,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: 901817193

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.0      0.000      0.000    
2       -8.6       2.462      7.197    
3       -8.3       2.401      4.544    
4       -7.8       0.942      1.716    
5       -7.4       2.397      4.469    
6       -7.3       2.456      7.117    
Refine time 40.034
Loop time 40.447
"
6Q4H,CHEMBL3685272,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccc(Cl)c(C(F)(F)F)c4)c3)ncnc12,10.096910013008056,HGH,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -1553543232

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.2      0.000      0.000    
2       -10.1      3.161      5.095    
3       -9.4       3.427      5.349    
4       -9.1       2.669      4.817    
5       -9.1       3.165      5.388    
6       -8.1       1.546      2.052    
7       -7.4       3.325      7.389    
Refine time 44.244
Loop time 44.723
"
6Q4H,CHEMBL3675484,COc1ccc(C(=O)Nc2cccc(C(C)Nc3ncnc4c(C(N)=O)cccc34)c2)cn1,10,HGH,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: 1501812282

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.1      0.000      0.000    
2       -9.1       2.445      5.007    
3       -9.0       2.504      5.177    
4       -8.8       2.347      7.252    
5       -8.6       1.783      7.055    
6       -8.6       1.809      4.201    
7       -8.5       2.795      7.603    
8       -8.5       2.251      8.024    
9       -8.4       2.228      5.654    
Refine time 46.328
Loop time 46.709
"
6Q4H,CHEMBL3685306,COc1cc(F)c(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)c(F)c1,9.958607314841776,HGH,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: 490278460

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.2      0.000      0.000    
2       -9.4       1.161      2.384    
3       -9.2       2.555      7.173    
4       -8.8       3.318      7.880    
5       -8.7       2.807      8.040    
6       -8.5       1.604      2.674    
7       -8.5       1.731      2.494    
8       -8.4       3.198      8.415    
9       -7.9       3.137      8.086    
Refine time 51.344
Loop time 51.706
"
6Q4H,CHEMBL3680532,COc1ccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)cc1C(F)(F)F,9.920818753952377,HGH,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: 95719357

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.0      0.000      0.000    
2       -9.6       1.449      2.176    
3       -9.4       1.917      3.187    
4       -8.5       3.463      7.481    
5       -8.3       3.012      6.074    
6       -8.2       2.974      5.588    
7       -8.0       1.709      2.798    
Refine time 60.520
Loop time 60.889
"
6Q4H,CHEMBL3680542,NC(=O)c1cccc2c(NCc3cccc(Nc4ccccn4)c3)ncnc12,9.823908741,HGH,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -1087668419

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.7      0.000      0.000    
2       -9.4       2.015      4.696    
3       -8.7       1.951      4.734    
4       -8.6       3.062      7.614    
5       -8.5       1.790      4.710    
6       -8.4       3.017      7.927    
7       -8.1       2.382      5.335    
8       -8.0       1.723      2.512    
9       -8.0       2.919      6.319    
Refine time 19.649
Loop time 20.061
"
6Q4H,CHEMBL3680546,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccc5cc[nH]c5c4)c3)ncnc12,9.769551078621726,HGH,"Weights      Terms
-0.035579    gauss(o=0,_w=0.5,_c=8)
-0.005156    gauss(o=3,_w=2,_c=8)
0.840245     repulsion(o=0,_c=8)
-0.035069    hydrophobic(g=0.5,_b=1.5,_c=8)
-0.587439    non_dir_h_bond(g=-0.7,_b=0,_c=8)
1.923        num_tors_div

Using random seed: -644209586

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************

mode |   affinity | dist from best mode
     | (kcal/mol) | rmsd l.b.| rmsd u.b.
-----+------------+----------+----------
1       -10.3      0.000      0.000    
2       -10.1      1.616      2.444    
3       -9.9       2.589      6.373    
4       -9.6       1.702      2.085    
5       -9.1       2.395      7.623    
6       -9.0       1.706      6.999    
7       -8.4       1.811      6.926    
8       -8.2       2.485      6.606    
9       -8.1       2.327      4.245    
Refine time 41.328
Loop time 41.666
"